1                                                          The SAS System                            10:16 Tuesday, December 3, 2019

NOTE: Copyright (c) 2002-2012 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS1M3) 
      Licensed to RTI INTERNATIONAL-GRID NODE LOW, Site 70192005.
NOTE: This session is executing on the Linux 3.10.0-1062.4.1.el7.x86_64 (LIN X64) platform.



NOTE: Updated analytical products:
      
      SAS/STAT 14.1
      SAS/ETS 14.1
      SAS/OR 14.1
      SAS/IML 14.1
      SAS/QC 14.1

NOTE: Additional host information:

 Linux LIN X64 3.10.0-1062.4.1.el7.x86_64 #1 SMP Wed Sep 25 09:42:57 EDT 2019 x86_64 Red Hat Enterprise Linux Server release 7.7 
      (Maipo) 

You are running SAS 9. Some SAS 8 files will be automatically converted 
by the V9 engine; others are incompatible.  Please see 
http://support.sas.com/rnd/migration/planning/platform/64bit.html

PROC MIGRATE will preserve current SAS file attributes and is 
recommended for converting all your SAS libraries from any 
SAS 8 release to SAS 9.  For details and examples, please see
http://support.sas.com/rnd/migration/index.html


This message is contained in the SAS news file, and is presented upon
initialization.  Edit the file "news" in the "misc/base" directory to
display site-specific news and information in the program log.
The command line option "-nonews" will prevent this display.




NOTE: SAS initialization used:
      real time           0.27 seconds
      cpu time            0.07 seconds
      
SAS OPTION WORK IS RESTRICTED BY YOUR SITE ADMINISTRATOR AND CANNOT BE UPDATED.
SAS OPTION MEMSIZE IS RESTRICTED BY YOUR SITE ADMINISTRATOR AND CANNOT BE UPDATED.
SAS OPTION WORKPERMS IS RESTRICTED BY YOUR SITE ADMINISTRATOR AND CANNOT BE UPDATED.
NOTE: Libref SASDATA successfully assigned from logical server.
NOTE: Libref stpsamp successfully assigned from logical server.

NOTE: AUTOEXEC processing beginning; file is /sas/config/Lev1/Applications/SASGridManagerClientUtility/9.4/sasgsub_autoexec.sas.

rc=0
NOTE: ~/sasgsub_autoexec.sas not found. This autoexec is optional to configure.

NOTE: AUTOEXEC processing completed.

1          proc import datafile="/rtpnfil02/rtpnfil02_vol6/CSDS/CENTER/Zimmer/AdventOfCode2019/Data/Day03_input.txt"
2          dbms=csv replace out=wirepath_in;
3          getnames=no;
2                                                          The SAS System                            10:16 Tuesday, December 3, 2019

4          run;

NOTE: Unable to open parameter catalog: SASUSER.PARMS.PARMS.SLIST in update mode. Temporary parameter values will be saved to 
WORK.PARMS.PARMS.SLIST.
5           /**********************************************************************
6           *   PRODUCT:   SAS
7           *   VERSION:   9.4
8           *   CREATOR:   External File Interface
9           *   DATE:      03DEC19
10          *   DESC:      Generated SAS Datastep Code
11          *   TEMPLATE SOURCE:  (None Specified.)
12          ***********************************************************************/
13             data WORK.WIREPATH_IN    ;
14             %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
15             infile '/rtpnfil02/rtpnfil02_vol6/CSDS/CENTER/Zimmer/AdventOfCode2019/Data/Day03_input.txt' delimiter = ',' MISSOVER
15       ! DSD lrecl=32767 ;
806                        VAR188 $
807                        VAR189 $
808                        VAR190 $
809                        VAR191 $
810                        VAR192 $
811                        VAR193 $
16                                                         The SAS System                            10:16 Tuesday, December 3, 2019

812                        VAR194 $
813                        VAR195 $
814                        VAR196 $
815                        VAR197 $
816                        VAR198 $
817                        VAR199 $
818                        VAR200 $
819                        VAR201 $
820                        VAR202 $
821                        VAR203 $
822                        VAR204 $
823                        VAR205 $
824                        VAR206 $
825                        VAR207 $
826                        VAR208 $
827                        VAR209 $
828                        VAR210 $
829                        VAR211 $
830                        VAR212 $
831                        VAR213 $
832                        VAR214 $
833                        VAR215 $
834                        VAR216 $
835                        VAR217 $
836                        VAR218 $
837                        VAR219 $
838                        VAR220 $
839                        VAR221 $
840                        VAR222 $
841                        VAR223 $
842                        VAR224 $
843                        VAR225 $
844                        VAR226 $
845                        VAR227 $
846                        VAR228 $
847                        VAR229 $
848                        VAR230 $
849                        VAR231 $
850                        VAR232 $
851                        VAR233 $
852                        VAR234 $
853                        VAR235 $
854                        VAR236 $
855                        VAR237 $
856                        VAR238 $
857                        VAR239 $
858                        VAR240 $
859                        VAR241 $
860                        VAR242 $
861                        VAR243 $
862                        VAR244 $
863                        VAR245 $
864                        VAR246 $
865                        VAR247 $
866                        VAR248 $
867                        VAR249 $
868                        VAR250 $
869                        VAR251 $
17                                                         The SAS System                            10:16 Tuesday, December 3, 2019

870                        VAR252 $
871                        VAR253 $
872                        VAR254 $
873                        VAR255 $
874                        VAR256 $
875                        VAR257 $
876                        VAR258 $
877                        VAR259 $
878                        VAR260 $
879                        VAR261 $
880                        VAR262 $
881                        VAR263 $
882                        VAR264 $
883                        VAR265 $
884                        VAR266 $
885                        VAR267 $
886                        VAR268 $
887                        VAR269 $
888                        VAR270 $
889                        VAR271 $
890                        VAR272 $
891                        VAR273 $
892                        VAR274 $
893                        VAR275 $
894                        VAR276 $
895                        VAR277 $
896                        VAR278 $
897                        VAR279 $
898                        VAR280 $
899                        VAR281 $
900                        VAR282 $
901                        VAR283 $
902                        VAR284 $
903                        VAR285 $
904                        VAR286 $
905                        VAR287 $
906                        VAR288 $
907                        VAR289 $
908                        VAR290 $
909                        VAR291 $
910                        VAR292 $
911                        VAR293 $
912                        VAR294 $
913                        VAR295 $
914                        VAR296 $
915                        VAR297 $
916                        VAR298 $
917                        VAR299 $
918                        VAR300 $
919                        VAR301 $
920            ;
921            if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
922            run;

NOTE: The infile '/rtpnfil02/rtpnfil02_vol6/CSDS/CENTER/Zimmer/AdventOfCode2019/Data/Day03_input.txt' is:
      Filename=/rtpnfil02/rtpnfil02_vol6/CSDS/CENTER/Zimmer/AdventOfCode2019/Data/Day03_input.txt,
      Owner Name=sazimmer,Group Name=domain users,
      Access Permission=-rwx------,
18                                                         The SAS System                            10:16 Tuesday, December 3, 2019

      Last Modified=03Dec2019:09:53:21,
      File Size (bytes)=2961

NOTE: 2 records were read from the infile '/rtpnfil02/rtpnfil02_vol6/CSDS/CENTER/Zimmer/AdventOfCode2019/Data/Day03_input.txt'.
      The minimum record length was 1477.
      The maximum record length was 1480.
NOTE: The data set WORK.WIREPATH_IN has 2 observations and 301 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.02 seconds
      

2 rows created in WORK.WIREPATH_IN from /rtpnfil02/rtpnfil02_vol6/CSDS/CENTER/Zimmer/AdventOfCode2019/Data/Day03_input.txt.
  
  
  
NOTE: WORK.WIREPATH_IN data set was successfully created.
NOTE: The data set WORK.WIREPATH_IN has 2 observations and 301 variables.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.29 seconds
      cpu time            0.10 seconds
      

923        
924        proc transpose data=wirepath_in out=wirepath_t;
925        var var:;
926        run;

NOTE: There were 2 observations read from the data set WORK.WIREPATH_IN.
NOTE: The data set WORK.WIREPATH_T has 301 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

927        
928        data Path1;
929        	set wirepath_t (keep=col1 rename=(col1=Instruction));
930        	retain x y step 0;
931        
932        	Dir=substr(Instruction, 1, 1);
933        	Dist=input(substr(Instruction, 2), 8.);
934        	do i = 1 to Dist;
935        		Step=Step+1;
936        		if Dir="U" then y=y+1;
937        		else if Dir="D" then y=y-1;
938        		else if Dir="L" then x=x-1;
939        		else if Dir="R" then x=x+1;
940        		output;
941        	end;
942        	keep x y step;
943        	rename Step=Step1;
944        run;

NOTE: There were 301 observations read from the data set WORK.WIREPATH_T.
NOTE: The data set WORK.PATH1 has 166727 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
19                                                         The SAS System                            10:16 Tuesday, December 3, 2019

      cpu time            0.02 seconds
      

945        
946        data Path2;
947        	set wirepath_t (keep=col2 rename=(col2=Instruction));
948        	retain x y step 0;
949        
950        	Dir=substr(Instruction, 1, 1);
951        	Dist=input(substr(Instruction, 2), 8.);
952        	do i = 1 to Dist;
953        		Step=Step+1;
954        		if Dir="U" then y=y+1;
955        		else if Dir="D" then y=y-1;
956        		else if Dir="L" then x=x-1;
957        		else if Dir="R" then x=x+1;
958        		output;
959        	end;
960        	keep x y step;
961        	rename Step=Step2;
962        run;

NOTE: There were 301 observations read from the data set WORK.WIREPATH_T.
NOTE: The data set WORK.PATH2 has 156977 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      

963        
964        proc sort data=Path1;
965        by x y;
966        run;

NOTE: There were 166727 observations read from the data set WORK.PATH1.
NOTE: The data set WORK.PATH1 has 166727 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
      

967        proc sort data=Path2;
968        by x y;
969        run;

NOTE: There were 156977 observations read from the data set WORK.PATH2.
NOTE: The data set WORK.PATH2 has 156977 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
      

970        
971        data PathJoin;
972        	merge Path1 (in=a) Path2 (in=b);
973        	by x y;
974        	if a and b;
975        run;
20                                                         The SAS System                            10:16 Tuesday, December 3, 2019


NOTE: There were 166727 observations read from the data set WORK.PATH1.
NOTE: There were 156977 observations read from the data set WORK.PATH2.
NOTE: The data set WORK.PATHJOIN has 40 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.05 seconds
      

976        
977        data PathJoinDist;
978        	set PathJoin;
979        	Dist=abs(x)+abs(y);
980        	TotSteps=sum(step1, step2);
981        run;

NOTE: There were 40 observations read from the data set WORK.PATHJOIN.
NOTE: The data set WORK.PATHJOINDIST has 40 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

982        
983        title "Solution to Part 1 and Part 2 of Day 3";
984        proc means data=PathJoinDist min;
985        var Dist TotSteps;
986        run;

NOTE: There were 40 observations read from the data set WORK.PATHJOINDIST.
NOTE: The PROCEDURE MEANS printed page 1.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
      

987        title;

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           3.42 seconds
      cpu time            1.54 seconds
      
